ExifTool Version Number         : 11.88
File Name                       : DJI_0016.JPG
Directory                       : ./jpg_set
File Size                       : 5.0 MB
File Modification Date/Time     : 2022:04:08 18:36:57+02:00
File Access Date/Time           : 2022:04:12 19:58:45+02:00
File Inode Change Date/Time     : 2022:04:12 19:40:33+02:00
File Permissions                : rwxrwxrwx
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Image Description               : DCIM\100MEDIA\DJI_0016.JPG
Camera Model Name               : FC330
Orientation                     : Horizontal (normal)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : v01.19.5266
Modify Date                     : 2017:09:23 14:48:30
Y Cb Cr Positioning             : Centered
Exposure Time                   : 1/2494
F Number                        : 2.8
Exposure Program                : Program AE
ISO                             : 100
Exif Version                    : 0230
Date/Time Original              : 2017:09:23 14:48:30
Create Date                     : 2017:09:23 14:48:30
Components Configuration        : -, Cr, Cb, Y
Compressed Bits Per Pixel       : 3.261834
Shutter Speed Value             : 1/2488
Aperture Value                  : 2.8
Exposure Compensation           : -1.34
Max Aperture Value              : 2.8
Subject Distance                : 0 m
Metering Mode                   : Center-weighted average
Light Source                    : Unknown
Flash                           : No flash function
Focal Length                    : 3.6 mm
Make                            : DJI
Speed X                         : +0.00
Speed Y                         : +0.00
Speed Z                         : +0.00
Pitch                           : +2.50
Yaw                             : +13.40
Roll                            : +3.30
Camera Pitch                    : -39.60
Camera Yaw                      : +13.70
Camera Roll                     : +0.00
Flashpix Version                : 0010
Color Space                     : sRGB
Exif Image Width                : 4000
Exif Image Height               : 3000
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
Exposure Index                  : undef
File Source                     : Digital Camera
Scene Type                      : Unknown (0)
Custom Rendered                 : Normal
Exposure Mode                   : Auto
White Balance                   : Auto
Digital Zoom Ratio              : undef
Focal Length In 35mm Format     : 20 mm
Scene Capture Type              : Standard
Gain Control                    : None
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Device Setting Description      : (Binary data 4 bytes, use -b option to extract)
Subject Distance Range          : Unknown
GPS Version ID                  : 0.0.0.0
GPS Latitude Ref                : North
GPS Longitude Ref               : East
GPS Altitude Ref                : Above Sea Level
XP Comment                      : 0.91.142
XP Keywords                     : N
Serial Number                   : ffff5b7fffff1bff74ffff12ff306f24
Compression                     : JPEG (old-style)
Thumbnail Offset                : 41984
Thumbnail Length                : 8079
About                           : DJI Meta Data
Format                          : image/jpeg
Absolute Altitude               : +284.82
Relative Altitude               : +21.00
Gimbal Roll Degree              : +0.00
Gimbal Yaw Degree               : +13.70
Gimbal Pitch Degree             : -39.60
Flight Roll Degree              : +3.30
Flight Yaw Degree               : +13.40
Flight Pitch Degree             : +2.50
Flight X Speed                  : +0.00
Flight Y Speed                  : +0.00
Flight Z Speed                  : +0.00
Cam Reverse                     : 0
Gimbal Reverse                  : 0
Version                         : 7.0
Has Settings                    : False
Has Crop                        : False
Already Applied                 : False
MPF Version                     : 0010
Number Of Images                : 2
MP Image Flags                  : Dependent child image
MP Image Format                 : JPEG
MP Image Type                   : Large Thumbnail (VGA equivalent)
MP Image Length                 : 282906
MP Image Start                  : 4951150
Dependent Image 1 Entry Number  : 0
Dependent Image 2 Entry Number  : 0
Image UID List                  : (Binary data 66 bytes, use -b option to extract)
Total Frames                    : 1
Image Width                     : 4000
Image Height                    : 3000
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:2 (2 1)
Aperture                        : 2.8
Image Size                      : 4000x3000
Megapixels                      : 12.0
Scale Factor To 35 mm Equivalent: 5.5
Shutter Speed                   : 1/2494
Thumbnail Image                 : (Binary data 8079 bytes, use -b option to extract)
GPS Altitude                    : 284.8 m Above Sea Level
GPS Latitude                    : 43 deg 41' 49.32" N
GPS Longitude                   : 2 deg 13' 25.16" E
Preview Image                   : (Binary data 282906 bytes, use -b option to extract)
Circle Of Confusion             : 0.005 mm
Field Of View                   : 84.0 deg
Focal Length                    : 3.6 mm (35 mm equivalent: 20.0 mm)
GPS Position                    : 43 deg 41' 49.32" N, 2 deg 13' 25.16" E
Hyperfocal Distance             : 0.86 m
Light Value                     : 14.3
